	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viy
	service_description=Exim queue
	modified_attributes=0
	check_command=check_mailq_exim!10!20
	check_period=_24x7
	notification_period=_24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.066
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=17341
	current_event_id=17344
	current_problem_id=0
	last_problem_id=7741
	current_attempt=1
	max_attempts=4
	current_event_id=17344
	last_event_id=17341
	state_type=1
	last_state_change=1317442639
	last_hard_state_change=1299105027
	last_time_ok=1325284942
	last_time_warning=1317442479
	last_time_unknown=0
	last_time_critical=1316046657
	plugin_output=OK: mailq (0) is below threshold (10/20)
	long_plugin_output=
	performance_data=unsent=0;10;20;0
	last_check=1325284942
	next_check=1325285062
	check_options=0
	current_notification_number=0
	current_notification_id=1158
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viy
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.006
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19371
	current_event_id=19572
	current_problem_id=0
	last_problem_id=8572
	current_attempt=1
	max_attempts=4
	current_event_id=19572
	last_event_id=19371
	state_type=1
	last_state_change=1322713604
	last_hard_state_change=1322713604
	last_time_ok=1325284962
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1322713304
	plugin_output=HTTP OK HTTP/1.1 200 OK - 2072 bytes in 0.002 seconds
	long_plugin_output=
	performance_data=time=0.001512s;;;0.000000 size=2072B;;;0
	last_check=1325284962
	next_check=1325285262
	check_options=0
	current_notification_number=0
	current_notification_id=2105
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viy
	service_description=High Load
	modified_attributes=0
	check_command=check_load!10.0!8.0!6.0!20.0!12.0!8.0
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.017
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=17583
	current_event_id=17584
	current_problem_id=0
	last_problem_id=7833
	current_attempt=1
	max_attempts=4
	current_event_id=17584
	last_event_id=17583
	state_type=1
	last_state_change=1319057072
	last_hard_state_change=1318796706
	last_time_ok=1325284734
	last_time_warning=1319057012
	last_time_unknown=0
	last_time_critical=1318795806
	plugin_output=OK - load average: 0.13, 0.12, 0.09
	long_plugin_output=
	performance_data=load1=0.130;10.000;20.000;0; load5=0.120;8.000;12.000;0; load15=0.090;6.000;8.000;0;
	last_check=1325284734
	next_check=1325285034
	check_options=0
	current_notification_number=0
	current_notification_id=1954
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viy
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=_24x7
	notification_period=_24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.122
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=17550
	current_event_id=17554
	current_problem_id=0
	last_problem_id=7822
	current_attempt=1
	max_attempts=4
	current_event_id=17554
	last_event_id=17550
	state_type=1
	last_state_change=1318795469
	last_hard_state_change=1254615952
	last_time_ok=1325284995
	last_time_warning=1313619262
	last_time_unknown=0
	last_time_critical=1318795377
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.08 ms
	long_plugin_output=
	performance_data=rta=0.076000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1325284995
	next_check=1325285055
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viy
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.114
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=17508
	current_event_id=17509
	current_problem_id=0
	last_problem_id=7804
	current_attempt=1
	max_attempts=4
	current_event_id=17509
	last_event_id=17508
	state_type=1
	last_state_change=1318198265
	last_hard_state_change=1299105040
	last_time_ok=1325284895
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1318198205
	plugin_output=SSH OK - OpenSSH_5.1p1 Debian-5 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1325284895
	next_check=1325285195
	check_options=0
	current_notification_number=0
	current_notification_id=1162
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viy
	service_description=Total Processes
	modified_attributes=0
	check_command=check_procs!250!400
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.246
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9472
	current_event_id=9491
	current_problem_id=0
	last_problem_id=4185
	current_attempt=1
	max_attempts=4
	current_event_id=9491
	last_event_id=9472
	state_type=1
	last_state_change=1299105120
	last_hard_state_change=1249975892
	last_time_ok=1325284975
	last_time_warning=1299100098
	last_time_unknown=0
	last_time_critical=1299101125
	plugin_output=PROCS OK: 147 processes
	long_plugin_output=
	performance_data=
	last_check=1325284975
	next_check=1325285275
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=yarylo
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=_24x7
	notification_period=_24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.082
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19739
	current_event_id=19740
	current_problem_id=0
	last_problem_id=8685
	current_attempt=1
	max_attempts=4
	current_event_id=19740
	last_event_id=19739
	state_type=1
	last_state_change=1325032268
	last_hard_state_change=1324809908
	last_time_ok=1325284988
	last_time_warning=1325032208
	last_time_unknown=1299100102
	last_time_critical=1324809848
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.20 ms
	long_plugin_output=
	performance_data=rta=0.204000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1325284988
	next_check=1325285048
	check_options=0
	current_notification_number=0
	current_notification_id=2085
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=yarylo
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.245
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19679
	current_event_id=19708
	current_problem_id=0
	last_problem_id=8672
	current_attempt=1
	max_attempts=4
	current_event_id=19708
	last_event_id=19679
	state_type=1
	last_state_change=1324809928
	last_hard_state_change=1324809928
	last_time_ok=1325284828
	last_time_warning=0
	last_time_unknown=1299100091
	last_time_critical=1324809628
	plugin_output=SSH OK - OpenSSH_5.2 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1325284828
	next_check=1325285128
	check_options=0
	current_notification_number=0
	current_notification_id=2080
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=root
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=_24x7
	service_notification_period=_24x7
	last_host_notification=1324979611
	last_service_notification=1324810311
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

servicecomment {
	host_name=archive
	service_description=Disk space
	entry_type=4
	comment_id=38
	source=0
	persistent=0
	entry_time=1373457035
	expires=0
	expire_time=0
	author=dmytro
	comment_data=Need to verify what to delete.
    }

hostcomment {
	host_name=archive
	entry_type=1
	comment_id=40
	source=1
	persistent=1
	entry_time=1375778132
	expires=0
	expire_time=0
	author=dmytro
	comment_data=Testing Host Comment --dk
	}

